Feature,Importance
t2m_COL,0.05657813215798358
t2m_VEN,0.0547026046639731
t2m_IDN,0.054186089607118716
t2m_SEN,0.054107314959239844
t2m_BFA,0.053243997926922776
t2m_ECU,0.05042797076778665
t2m_GNB,0.04915886826247112
t2m_CPV,0.048960663866706305
t2m_KHM,0.04731799720905464
t2m_PAN,0.04695056378701901
t2m_KIR,0.0466817335138085
tp_RUS,0.046629721446668965
t2m_MWI,0.045726463011864546
t2m_GUY,0.04558685391835494
t2m_MDV,0.0451669825107963
t2m_ZMB,0.04506513067253466
t2m_CRI,0.04494771235409889
tp_MEX,0.04448883119716841
t2m_THA,0.04430870426836953
t2m_FSM,0.0439975260000207
t2m_SUR,0.04298350361267692
t2m_NGA,0.04213560676457246
tp_KIR,0.0417745048382849
t2m_ETH,0.04141360565763942
tp_ECU,0.04109521307585818
t2m_ZWE,0.04093028107486369
t2m_LKA,0.0407685708231052
t2m_SOM,0.040616247387946516
t2m_TCD,0.04031379827966546
t2m_TTO,0.040245241533952904
tp_CAN,0.04017054330083551
t2m_MYS,0.04001731082240724
t2m_SYC,0.039978530645262904
t2m_PHL,0.03931111865587422
tp_GRL,0.039203566695589435
t2m_GIN,0.03917975081497503
t2m_SDN,0.039123035633633986
t2m_SLV,0.038908500828670214
t2m_TZA,0.03878913800312712
t2m_BEN,0.03876523459101077
tp_SUR,0.0387515626851599
t2m_WSM,0.03860810761538046
t2m_PYF,0.03842568496857604
t2m_VCT,0.038032398779766295
t2m_GAB,0.03786532547535842
t2m_GNQ,0.03786267614880858
t2m_VUT,0.037765545689720556
t2m_BWA,0.03769553747009082
t2m_CMR,0.0376135027238777
t2m_AGO,0.037377099161743275
t2m_MMR,0.037293593051897396
tp_KAZ,0.03703914289022311
tp_SOM,0.036896535585386185
tp_AUS,0.036720921414781955
tp_CRI,0.03647846989173694
t2m_ERI,0.03632083432745176
t2m_TON,0.03601345096927149
t2m_PLW,0.035825613576750646
tp_ZWE,0.03546162534095246
t2m_MLI,0.03545176399672339
tp_PHL,0.03507713336750483
t2m_BOL,0.035066571498107026
t2m_NER,0.0350622834576096
t2m_STP,0.03498679402891965
t2m_BRN,0.034949200543535994
t2m_MHL,0.03494837629199698
t2m_MOZ,0.03486918535459579
tp_VEN,0.03452313607500661
t2m_SSD,0.03446255896009892
t2m_NIC,0.034450878353282845
tp_NER,0.03440510282909161
tp_PAN,0.03437264779344883
t2m_COG,0.034337884494938783
tp_NPL,0.0342766807638045
t2m_NAM,0.03409180683285209
t2m_LAO,0.03400933817524927
tp_ERI,0.03388978440080976
t2m_LBR,0.033802442611129045
tp_CUB,0.03364555114669628
tp_MYS,0.033583821960551936
t2m_TUV,0.033336501846472515
t2m_GHA,0.03326641951183154
t2m_SLB,0.03317128988367588
t2m_TGO,0.03313828770327206
t2m_CIV,0.03306046069276086
t2m_MDG,0.03300427441540948
t2m_CAF,0.032954561933213354
tp_BRA,0.0329465086224079
t2m_SLE,0.0328907309672581
tp_ISL,0.03279424197329098
t2m_PNG,0.03276376923164911
t2m_BGD,0.03258678241571797
tp_MHL,0.03256332069788365
tp_MDG,0.032451159045708465
tp_KEN,0.032405377753515555
tp_TCD,0.03223032437557989
tp_GUY,0.032227044182942505
tp_GNB,0.03219169342678474
tp_COG,0.032157273395350905
tp_MLI,0.0320302689262528
t2m_PRY,0.03199452927315643
t2m_GTM,0.03189192773183601
t2m_HND,0.031880919546892594
tp_PNG,0.03130466550793825
tp_GNQ,0.03116165902523619
tp_MWI,0.031076612177135112
tp_GAB,0.031053163411651232
tp_PER,0.030760677373705827
tp_BFA,0.03050682047316459
tp_BRN,0.030390117954592066
t2m_LCA,0.03031426777066094
tp_MOZ,0.03026278595920527
tp_MNG,0.030251886279834734
tp_COD,0.03018233634513125
tp_ARM,0.030122761977060732
tp_BGR,0.030024976141802398
tp_FIN,0.029728075161741127
t2m_LSO,0.029719342683960124
tp_LBN,0.029674312577480124
tp_COL,0.02960173290688209
tp_PYF,0.0295959278939093
tp_NAM,0.02954544246702101
t2m_COM,0.029527685168426878
tp_GBR,0.029234131513303792
t2m_VNM,0.02920873372604884
tp_GIN,0.029154542447172974
tp_LBY,0.029123503842157956
t2m_PER,0.029119970882964762
t2m_TLS,0.029102673338872845
tp_BTN,0.028933304507471762
tp_TKM,0.028912527702395267
tp_CMR,0.028860663019032496
tp_LSO,0.028777461275122786
t2m_ATF,0.028743943842138443
tp_GEO,0.02866979117946662
tp_SEN,0.028637832588241652
tp_AFG,0.028394535877519854
t2m_COD,0.028383170487273752
tp_TUR,0.028361777200824233
tp_TJK,0.02827266662938156
t2m_IND,0.028251083860113383
tp_LCA,0.028162027419274364
t2m_BRA,0.028062827139419353
t2m_BLZ,0.027961206908947676
tp_UGA,0.027743882836246212
tp_MAR,0.02774124201778648
t2m_BDI,0.027728261626978525
tp_UKR,0.02748333276685083
tp_UZB,0.02741801843286978
tp_CAF,0.027398404897678558
tp_SDN,0.0273832552097725
t2m_ZAF,0.027277272702287518
tp_KGZ,0.027261622738523623
tp_SLB,0.026910126334311585
tp_EST,0.02690020065516895
t2m_NCL,0.026860844569533467
tp_SWE,0.026787358505754345
tp_DOM,0.026469237958145535
tp_BOL,0.02640797383820457
t2m_SWZ,0.02631272504603155
tp_MDA,0.026274219864668866
tp_VNM,0.026196682696894066
tp_LKA,0.026065950186779777
tp_MDV,0.02600212533657069
tp_STP,0.02598449707208346
tp_PRI,0.025924926826515125
tp_NIC,0.025874118955334802
tp_PAK,0.025855693811535733
tp_CIV,0.025808564371001985
tp_ESP,0.025804973153080692
tp_LBR,0.02579176421560467
tp_SLE,0.025757752196971868
tp_BLR,0.025700105998743915
tp_BGD,0.02569172384850537
tp_HND,0.025683030186986408
tp_GRC,0.025670043720756666
affected_ALB,0.025658572172074914
t2m_PRI,0.02553398102053553
tp_TTO,0.025499120097796476
tp_SLV,0.0254660095427145
t2m_NZL,0.02545217820428493
tp_DZA,0.02542787722920681
tp_BWA,0.02533668055147046
tp_ZMB,0.025267415920555383
t2m_FJI,0.025261377067660594
deaths_KEN,0.025256086390266285
tp_KWT,0.025241392216345467
tp_AZE,0.02523931045205777
tp_HTI,0.02519015423292821
tp_IRL,0.025163682685366836
tp_AGO,0.025003420478118724
tp_IND,0.024981366305954638
tp_PRT,0.024897264265787863
tp_TLS,0.024883086421303734
tp_POL,0.02485755167805986
t2m_BHS,0.02473965376046356
tp_MMR,0.02473767019110525
affected_SWZ,0.024704792830653934
tp_TON,0.024649046084717904
tp_KHM,0.024613983972871352
t2m_MRT,0.024481907724507635
tp_VCT,0.02444622519222341
tp_SWZ,0.024423053558343306
tp_SSD,0.02441272938931939
tp_IDN,0.02436323038854356
tp_PRK,0.02433845436103686
t2m_URY,0.024270577011706564
tp_PLW,0.024145888599291173
deaths_BOL,0.024122351579431163
tp_IRN,0.02401828989087051
tp_SVN,0.02399628687659243
tp_MRT,0.02397404205255045
tp_NGA,0.023917396534915567
tp_CHE,0.023799335123761717
affected_UGA,0.023617486051840067
tp_CPV,0.023617275106672945
tp_BLZ,0.02351524666312395
tp_COM,0.023484588667595473
deaths_BEL,0.0234517553606997
tp_AUT,0.023448680493335965
damage_BOL,0.023409313687747544
tp_JAM,0.023344365441459416
tp_CYP,0.023327418880056565
tp_YEM,0.023314824010142586
tp_BEN,0.023313030862878736
tp_LTU,0.02330759644349896
tp_TGO,0.0232741246138366
deaths_ECU,0.023252894296540223
tp_DNK,0.023250317643472337
tp_RWA,0.02321739321971893
deaths_URY,0.02307636415475707
deaths_CRI,0.02302078629660826
tp_THA,0.02290945360520273
tp_VUT,0.022836526927703295
tp_TUN,0.022810004128055894
deaths_CUB,0.02277113737600388
tp_FLK,0.022763795601830294
tp_IRQ,0.022743935499418166
tp_FSM,0.022674204766363747
tp_BHS,0.0225978606819667
damage_SPI,0.02252552658409295
affected_ARE,0.02242409260568772
damage_PRT,0.022401813064329347
tp_NOR,0.022354354234836855
t2m_DJI,0.02214074106967634
tp_ESH,0.022128529231511335
tp_GTM,0.02204880625256454
tp_SVK,0.02203130566695127
tp_WSM,0.022023677762380327
affected_LSO,0.021939614309640507
tp_TUV,0.021939534996103884
affected_BGD,0.02193582549065881
t2m_YEM,0.021935731901758473
tp_LVA,0.021915694978252284
tp_NLD,0.021845257282999863
deaths_RWA,0.021724335603106968
damage_LKA,0.02166798788234424
deaths_CMR,0.02154140474125511
deaths_NLD,0.021372411425382282
affected_PHL,0.021371615821477435
deaths_AGO,0.02136937564373015
damage_DZA,0.02133771109632181
t2m_JAM,0.02131103441077962
t2m_DOM,0.02130299251339617
tp_PRY,0.02128079849984181
t2m_CUB,0.021270975550452906
tp_DJI,0.02122737438589769
deaths_TUN,0.021173177724849855
deaths_DJI,0.021138847257997605
tp_GHA,0.021096023922994468
t2m_HTI,0.0210346382353878
damage_VNM,0.020963127846039566
tp_FJI,0.02092727814458445
tp_FRA,0.020846861961663927
tp_ROU,0.020750783200477584
affected_SYR,0.020715277066704032
tp_CZE,0.020703046598256787
affected_GTM,0.02065997297759886
tp_JPN,0.0206057546856139
deaths_ARG,0.020553122536615266
deaths_MNG,0.02050968828934295
deaths_IDN,0.020492509669779207
damage_ROU,0.020472360696586027
damage_JPN,0.020467527272549555
tp_BDI,0.02044582447349639
t2m_KEN,0.02044291945355942
t2m_BLR,0.02042019087378166
tp_LAO,0.02039857013961133
tp_TZA,0.02037800617370959
t2m_PAK,0.0203151925054127
affected_CRI,0.02028316960322059
tp_LUX,0.020275005612507453
tp_QAT,0.020272214433998816
tp_CHL,0.020259922770724685
affected_KEN,0.020251085026802812
tp_SYC,0.020226249773733277
tp_KOR,0.020222544405304566
deaths_MAR,0.020201086701840038
tp_URY,0.020150845122411987
tp_BIH,0.020137961709271533
tp_ARE,0.020137312213134546
tp_TWN,0.02012493166744851
damage_DEU,0.020124884682527957
damage_NLD,0.02011164720832484
tp_EGY,0.020073063424126163
damage_COM,0.02002975609224933
affected_CYP,0.020027798085886703
tp_NZL,0.019984536831900348
affected_BOL,0.019949887943611598
deaths_PRY,0.019939780940542075
t2m_RWA,0.01993422857983989
tp_ITA,0.01986226694892719
deaths_SCG,0.01983540743001963
damage_MEX,0.019767562924018003
damage_ISR,0.01975702157541774
tp_NCL,0.019702588377093055
deaths_BGD,0.019640895980083714
affected_PAN,0.019625080203426713
damage_RWA,0.01959223384445386
affected_BFA,0.019586725152005248
t2m_LVA,0.01954428592219343
damage_TON,0.019540081068240036
damage_ETH,0.019517283942995803
damage_VUT,0.019498695236696197
deaths_DZA,0.019494229966150623
tp_OMN,0.019416427689995838
tp_HUN,0.01941438021390356
affected_LAO,0.01940316544494147
t2m_NPL,0.019385868910884355
damage_GLP,0.019288041579773346
damage_UGA,0.019273411711326113
damage_LAO,0.019261802657029686
damage_ECU,0.01925137900739678
t2m_LTU,0.019230389684812423
affected_KAZ,0.01922577376310694
t2m_MNG,0.01917976745147336
affected_ROU,0.019160834324147384
affected_SLV,0.019147665887933592
affected_MNE,0.019136690578086226
affected_BRA,0.01911190880072367
affected_VUT,0.01910353317864359
damage_BRA,0.019094541083300182
deaths_NGA,0.01909189384510901
deaths_MEX,0.019075744883767478
affected_SLE,0.019073299350842173
affected_MHL,0.01906272269019177
affected_PRY,0.019061630147889023
affected_NIC,0.01898969477398778
damage_CRI,0.018973185247454723
affected_URY,0.018964881787044943
deaths_SEN,0.01894693223857328
damage_YEM,0.018921324701246967
deaths_LKA,0.018866883401364068
affected_GBR,0.01886410546678742
tp_CHN,0.01885788090986504
affected_MKD,0.01884256217464252
deaths_PRT,0.01882404725072777
deaths_TZA,0.018818028379837735
tp_MKD,0.01881433754747476
deaths_TJK,0.018810494407290462
t2m_UZB,0.018810480056062288
affected_TZA,0.01878711859317502
damage_TUN,0.018779078719472764
affected_SEN,0.018776462685950356
damage_GBR,0.018727930102092807
affected_CHL,0.018696040880392093
t2m_KGZ,0.018692246942528273
damage_ALB,0.01869157349056508
affected_HUN,0.018668932869896893
affected_LKA,0.018610533330914458
damage_IND,0.01857481713999438
affected_KOR,0.01856615871246807
deaths_ITA,0.018528316714873507
damage_HRV,0.018495217546437997
affected_AZE,0.018494231945851813
affected_THA,0.0184838423904889
damage_KEN,0.01848114934013234
deaths_TON,0.01847882748044481
tp_ZAF,0.01846338662079814
affected_PRK,0.01845464177565068
damage_CHL,0.018444451558991215
tp_DEU,0.018435058685945555
damage_CZE,0.01840466388617459
tp_ATF,0.018389353695544945
affected_DZA,0.01838635526300108
damage_BGR,0.018366564620391934
affected_SCG,0.01835536462305504
deaths_SWZ,0.018350213292286616
t2m_ARG,0.018293294645861016
t2m_OMN,0.01827614872426065
tp_MNE,0.01825852100672864
deaths_LSO,0.018237861959190194
deaths_MRT,0.018182635846780905
affected_NLD,0.018175494250867397
damage_CHE,0.018165945972495903
deaths_ARM,0.018133708769178563
affected_DJI,0.018124986282917276
t2m_ESH,0.01804884666869389
deaths_VNM,0.018032364005402163
affected_ZWE,0.018006408325590383
damage_LTU,0.018003765567318586
damage_LCA,0.01800374069086471
deaths_LAO,0.017915601814418092
damage_SEN,0.01791343493567864
deaths_AFG,0.017884189301342713
affected_ERI,0.01786278406937925
damage_BDI,0.01777947836180109
affected_ZAF,0.017776106948134376
tp_SRB,0.0177047905981197
affected_HRV,0.01769846704964058
damage_HUN,0.01768585800858625
damage_AZE,0.0176719910817752
affected_DOM,0.017670396286243655
deaths_NAM,0.017669121327969602
affected_FSM,0.01763973883190629
affected_LBN,0.017638667838882616
damage_CUB,0.017618021148146198
t2m_UGA,0.01753342060947119
deaths_AZE,0.017524342997897513
damage_SLV,0.01751933156541131
affected_MDG,0.017518563963051362
deaths_UZB,0.017514256564306985
affected_RUS,0.01750535932606277
tp_HRV,0.01750292767831129
t2m_EST,0.017496255300868915
tp_ARG,0.01746659357362271
damage_SVK,0.01746050939705418
deaths_IND,0.017459387247911875
deaths_NPL,0.017404516513274064
damage_SLB,0.01738472871375814
affected_BLZ,0.01735233952063929
damage_PER,0.017351405526788787
deaths_ISR,0.017342980487957415
t2m_TKM,0.017326024460277357
deaths_SSD,0.017320668580464417
damage_MRT,0.017319924857089934
tp_ALB,0.017300196060116034
deaths_IRN,0.017266209496289153
deaths_MDA,0.017261411879583008
deaths_PRK,0.017257591046443647
damage_LUX,0.017250233785820038
affected_CYM,0.017239318541524974
affected_CHE,0.01723532202178471
damage_MDG,0.017233202140170253
affected_TON,0.017219610696866446
deaths_JAM,0.017213625833976915
deaths_IRQ,0.017182764361109607
affected_ARG,0.0171787897766594
deaths_BRA,0.01716554964652407
t2m_LUX,0.01714499296664382
deaths_COG,0.017066841330937083
deaths_RUS,0.01703986710077495
deaths_KWT,0.016983680469880635
damage_TZA,0.016982799479723993
damage_TJK,0.016978584934214662
damage_NOR,0.0169625565997915
deaths_BFA,0.01692615885366297
affected_BGR,0.01692029093469414
deaths_PAN,0.016875993901101994
damage_IDN,0.01686836211247201
damage_CAF,0.016816298521264594
deaths_COL,0.016792272489885792
deaths_PSE,0.01678068640756989
damage_AFG,0.016773163610700897
t2m_KAZ,0.01675941634680891
deaths_LBN,0.016752550562090122
affected_NOR,0.016722801993793012
t2m_UKR,0.016714188301122142
affected_AFG,0.01670113786615696
t2m_CHN,0.016692541779294506
affected_AZO,0.01666088722685986
affected_COL,0.016637771264726448
damage_IRL,0.016633914296793877
damage_UKR,0.016615839013827027
damage_FSM,0.016615270221603296
affected_MYS,0.01656925426097114
damage_KAZ,0.016566888857580838
t2m_AFG,0.016558918181762573
t2m_MDA,0.016544069187829694
damage_SUR,0.016504135832017656
deaths_VUT,0.016493176141774386
deaths_HKG,0.01646638517538954
damage_MDA,0.01645246818730527
t2m_EGY,0.016401513865956507
damage_DNK,0.01639026990141224
affected_ATG,0.0163819872478522
damage_SWZ,0.01635386683474428
damage_MKD,0.016349223020855615
affected_LBR,0.01632578127065506
t2m_TWN,0.016309375024513777
affected_UKR,0.0163048656092257
affected_TUN,0.016287889190005067
affected_IRL,0.01626764503970475
deaths_UKR,0.016259502586915796
affected_GUF,0.016189139159130613
tp_SAU,0.016180471272157073
affected_MNP,0.016162035817605017
affected_SVK,0.016154722106652444
t2m_PSE,0.01611853824641701
affected_TCD,0.016107391383096255
deaths_KAZ,0.016090649671730486
affected_GLP,0.016079644676524
affected_SLB,0.016066811670509072
t2m_GBR,0.016051583120049045
tp_BEL,0.015989256082129914
damage_PRY,0.01595264755248024
damage_HTI,0.01593546325468764
t2m_LBY,0.01590722807015116
affected_MNG,0.01589272335874481
t2m_ISL,0.015883084758136722
damage_PRK,0.01585200548722505
damage_VIR,0.015816690236753396
deaths_GUF,0.015795728854713507
affected_MOZ,0.01577383979353897
damage_JAM,0.015766384088391188
t2m_BEL,0.015759664911296156
damage_KOR,0.015755547274756008
affected_RWA,0.01571711574569752
damage_PAN,0.0156981907939173
deaths_TUR,0.015691729315879973
affected_PLW,0.01568277039174149
t2m_FLK,0.015676959139568666
tp_PSE,0.015649289920835304
t2m_HUN,0.015610685942098215
deaths_ETH,0.01560658662852831
deaths_EGY,0.015557927669031784
deaths_JPN,0.015544464933887368
affected_PSE,0.015528636141516864
affected_DNK,0.015527196123038555
