Feature,Importance
damage_SDN,0.015526993382932088
deaths_PNG,0.015510423084342148
deaths_BWA,0.015494746939368833
deaths_ZMB,0.015488736669119787
affected_PNG,0.015464706273808745
affected_MLI,0.015462035030325144
affected_SOM,0.015461308739281913
affected_KGZ,0.015444700818596498
damage_COL,0.015397189620460003
t2m_ISR,0.01539413302044963
affected_MAR,0.015356576110039785
deaths_MWI,0.015336842394483486
damage_CMR,0.015325220073824692
t2m_SVK,0.01530372474135313
deaths_KGZ,0.015288742642683184
damage_TLS,0.015284032810093282
deaths_ARE,0.015229646685797139
damage_GHA,0.015227157925326534
tp_ISR,0.0152127234067995
deaths_FSM,0.01519040921397215
deaths_COD,0.015157737438238582
t2m_SVN,0.01514293798030041
affected_SRB,0.015107121214456667
deaths_VCT,0.015092376878622587
affected_HKG,0.015080475726172566
tp_ETH,0.015068109823804205
affected_SAU,0.015052690517894925
t2m_FIN,0.01504711426120406
affected_MEX,0.015020556907218919
affected_HND,0.014992145176815751
damage_KHM,0.014990148231624971
t2m_ROU,0.01497915837687096
deaths_SDN,0.014967405483543384
damage_TWN,0.014960483467783581
affected_HTI,0.014960005661701197
deaths_GHA,0.014944113976213945
affected_BRB,0.014935005919750458
tp_SYR,0.01492905386218175
affected_JPN,0.014915811520467576
t2m_POL,0.014893074616467746
damage_COD,0.014890848699145
affected_GMB,0.014883451791592586
affected_SWE,0.01486435452926619
damage_SOM,0.014838543386794092
damage_BRN,0.014824409952116143
damage_BLR,0.014815414776599931
damage_MHL,0.014803054303684011
affected_ECU,0.0147820740675188
t2m_CHL,0.014771894839301077
deaths_MNP,0.014771508480847155
deaths_ASM,0.014756715688237347
t2m_JPN,0.014727824085473847
affected_MDA,0.014715964464563504
affected_COG,0.014678991710921963
t2m_CYP,0.014593803891053242
deaths_LBR,0.014550637280619585
damage_PNG,0.014523818842751904
affected_ISR,0.014496051985409897
affected_SPI,0.014484635309943612
affected_WLF,0.014477511679153428
damage_CPV,0.014466747515830986
affected_BWA,0.014461539306974865
affected_MDV,0.014436813701764886
affected_KIR,0.014416924689325292
damage_IRQ,0.014403142177639942
deaths_SPI,0.014400533922269173
t2m_TJK,0.01436536318879553
deaths_PER,0.01434601785907165
deaths_AUS,0.014337137131120819
t2m_JOR,0.014316199554809214
damage_KGZ,0.014307166731211268
deaths_TCA,0.01423579828736678
deaths_MDG,0.0142236694232282
affected_GNQ,0.014214086555445996
deaths_YEM,0.014176989220649673
deaths_MUS,0.014117565727029848
affected_CIV,0.014116241216136844
affected_NAM,0.014108167311130994
damage_CHN,0.014067950498808766
affected_BDI,0.014063454234660933
t2m_SRB,0.01402843926615464
affected_KHM,0.014007664359854278
affected_REU,0.013992583047917924
deaths_SOM,0.013954527981731262
affected_GRC,0.013933857012540804
t2m_AUT,0.01393190255142993
t2m_DEU,0.013923799681475859
damage_ZWE,0.013855542040851914
damage_AGO,0.013824973098092134
affected_PER,0.013804363023661842
damage_RUS,0.013787791709671194
deaths_PHL,0.013764701316155287
deaths_MKD,0.01376393303040851
deaths_GIN,0.01375479526708757
damage_SAU,0.013744019960935883
affected_IDN,0.013735688167268756
affected_YEM,0.013734487509377004
deaths_TTO,0.013719365255524594
affected_VEN,0.013608835140988661
affected_CUB,0.013604600554460451
damage_GRC,0.013490455449842585
t2m_LBN,0.013452032472370914
affected_MTQ,0.013427159566584732
deaths_SLV,0.013407978211034366
deaths_BEN,0.013401016417754262
deaths_CAN,0.013399671377939511
affected_FRA,0.013378614481434665
damage_PHL,0.013361208469948527
damage_SYC,0.013271396262233781
affected_MUS,0.013267532360357446
t2m_CZE,0.013260879096020885
affected_GNB,0.0132030588956357
deaths_SYR,0.013144644499237952
deaths_GNB,0.013130516003205311
affected_SYC,0.013018948351313961
damage_MOZ,0.013017281118350613
t2m_BGR,0.013012021795295897
affected_VNM,0.012939315831161712
damage_BWA,0.012895327369252441
deaths_GEO,0.012839785450458588
affected_LUX,0.01277942980749251
affected_GIN,0.012760218027790092
deaths_ZWE,0.012753492064000222
damage_NER,0.012736567167669965
affected_COM,0.012693533899303791
t2m_IRN,0.01269209286448511
deaths_HTI,0.012674663329922632
deaths_CHN,0.012656465213093918
t2m_BTN,0.012654676234720738
damage_MNG,0.012649739727855438
affected_IND,0.012641788222594225
deaths_GMB,0.012635593870935337
deaths_LIE,0.012618803963478082
damage_THA,0.012596595797189157
affected_FIN,0.012577846828040067
t2m_NLD,0.012566415071372043
damage_ARM,0.012522672314691683
t2m_QAT,0.0125225822711275
damage_GTM,0.012512595352730495
t2m_CHE,0.012493111553726465
deaths_VIR,0.012384614912428663
t2m_SAU,0.012382765254104177
t2m_ESP,0.012356970605781939
damage_TCA,0.012344885283146931
damage_NIC,0.012281295441874406
t2m_GRC,0.01222977948632046
deaths_CIV,0.012182002102912105
affected_TUV,0.01217741519788882
damage_BFA,0.012174890790598114
deaths_BDI,0.012172930458745871
t2m_ARE,0.012131912653652273
affected_JAM,0.012129240879456401
affected_COK,0.01211992025983588
deaths_BLZ,0.012082628088130112
damage_ESP,0.011966556143436257
damage_NPL,0.011966351972635788
t2m_NOR,0.011954644815842875
deaths_GTM,0.01195040724861066
t2m_SWE,0.01193699488257354
t2m_MAR,0.011899522829777825
t2m_MKD,0.011849872859211998
t2m_KWT,0.011794182518603856
deaths_LVA,0.011791898394417057
affected_ARM,0.011757070655934126
deaths_FRA,0.011721362758098194
t2m_IRL,0.011706525153059697
deaths_CAF,0.011675019835215381
damage_MUS,0.011640692047379516
affected_TKL,0.011538940513270902
t2m_GRL,0.011534058292554238
affected_ITA,0.011533246513344078
deaths_GBR,0.01152748282577495
t2m_AUS,0.011510180728317493
t2m_BIH,0.011504126214945709
deaths_HUN,0.011501226960472283
deaths_MOZ,0.011453042187875694
t2m_DZA,0.011450474939301843
affected_AGO,0.011447437781217465
affected_MRT,0.011446052623864163
damage_NAM,0.011437156203895594
deaths_TCD,0.011400949123755841
affected_CHN,0.011390965664045384
deaths_KOR,0.01137136983273607
affected_GRD,0.011355710469998757
t2m_HRV,0.011274426914254223
deaths_CHE,0.011273041167523876
affected_MWI,0.011244148338828844
deaths_JOR,0.011225893077972754
t2m_PRT,0.011194886745967138
deaths_DOM,0.011164686208768575
deaths_LUX,0.011153478559650891
damage_TCD,0.011146073829556114
affected_DEU,0.011036128016035622
affected_LCA,0.011030869188428055
damage_BGD,0.01100912418567891
damage_ARG,0.011008719788053753
deaths_TGO,0.01095855868184275
damage_CYP,0.010941222532927081
damage_CAN,0.010928983116855523
deaths_ESP,0.01088316990079036
deaths_IRL,0.01083748480232908
damage_BTN,0.010775069910152524
affected_NER,0.010768152660007711
damage_REU,0.010757712076429353
t2m_PRK,0.01073867619350969
deaths_PYF,0.01072564739789233
affected_TCA,0.010687000949087706
damage_MWI,0.010671439330991461
deaths_SLB,0.010671087394942954
affected_SHN,0.010648694178071348
affected_TUR,0.010637790336353203
affected_BEN,0.010618117732801975
affected_AUS,0.010612921041529671
affected_SSD,0.01059924286234575
deaths_SWE,0.010597506131548383
t2m_SYR,0.010585732863040154
deaths_PAK,0.010560424969995461
damage_GEO,0.0105447349306695
affected_ESP,0.010528499991760856
tp_JOR,0.010509167841562911
affected_CPV,0.010501383888125581
affected_BHS,0.010479753172435147
deaths_SVK,0.01047458717241916
deaths_NER,0.010456337781832773
deaths_DEU,0.01044686978259176
t2m_KOR,0.01041965291258368
affected_TTO,0.01041930428004888
damage_AUS,0.01035020227662957
t2m_GEO,0.010307936852112402
damage_COG,0.010297228796406715
affected_ETH,0.010280448167000147
t2m_IRQ,0.010247272334035875
affected_FJI,0.010232971352357864
deaths_SVN,0.010105713601040199
deaths_POL,0.010081857617580138
affected_BLR,0.01002708912919667
damage_IRN,0.010019920155165517
t2m_ARM,0.00993527152254867
affected_MMR,0.009923962288251743
damage_URY,0.009880258950192226
damage_MYS,0.009863747008203954
t2m_FRA,0.009855592247086353
damage_SVN,0.009855281842489752
damage_EGY,0.009851898382744593
affected_VCT,0.009789301378999792
affected_GUY,0.009775549877275929
deaths_BLR,0.009751911765862748
t2m_DNK,0.00969041524543357
affected_IRN,0.009625795745147691
damage_MAR,0.009619886282606115
damage_ITA,0.009571911377802314
affected_PRT,0.009553882849442924
affected_NPL,0.009527693180619284
deaths_MLI,0.009521280541114225
affected_SVN,0.009485732406542373
affected_GHA,0.009392811950317733
damage_ZMB,0.009378340866571952
damage_UZB,0.009367719269428951
affected_JOR,0.009353409728832104
affected_GEO,0.00932207282298034
affected_UZB,0.009320240959504086
affected_EGY,0.009299712718071937
affected_AUT,0.00928254104015732
deaths_CZE,0.009277552747534078
t2m_TUR,0.009241567850528605
affected_TGO,0.009234862405729363
affected_ZMB,0.00921714414384925
damage_FRA,0.009170183126399532
deaths_COM,0.009139409593167532
t2m_AZE,0.009124755136352547
deaths_CYP,0.009123089092010095
affected_CAN,0.009121947688788492
deaths_FJI,0.009114156257361202
deaths_SUR,0.009094535938628804
t2m_MEX,0.00908858580170549
deaths_MYS,0.009077551992565078
affected_CZE,0.009053477282697741
t2m_ALB,0.009043328205072493
deaths_GAB,0.009010628920234267
deaths_UGA,0.008980572316849116
deaths_NOR,0.00896709151845231
affected_GAB,0.008944799865751436
damage_GUM,0.008931786111167031
affected_TLS,0.008896804278081297
deaths_EST,0.008890324836715811
deaths_HRV,0.008858652262702086
deaths_LTU,0.008848652787686918
affected_NGA,0.008822752467071406
t2m_ITA,0.008821362187829118
deaths_FIN,0.008816553345732172
deaths_GLP,0.008804307378590554
affected_TJK,0.008752642043512783
damage_BHS,0.008743691010763102
deaths_TWN,0.008721511980636325
affected_SDN,0.008704121390770897
deaths_BHS,0.008683776131029077
t2m_MNE,0.00867460352948864
affected_IRQ,0.008571135370731443
damage_TTO,0.008531142492150577
deaths_GRC,0.008509327683043355
t2m_CAN,0.00850122777694416
deaths_THA,0.008432217628476292
damage_AUT,0.00841890253134988
damage_TUR,0.008392819243971747
damage_MTQ,0.008381088809977486
deaths_MMR,0.008348523279281102
affected_ASM,0.0083255430709041
deaths_AUT,0.008321850354471722
affected_TWN,0.008313184776632027
deaths_DNK,0.008283890586047045
damage_VCT,0.008266570490702814
deaths_GUM,0.008223129340655633
deaths_MTQ,0.008211078946845057
deaths_LCA,0.008079331480745215
deaths_BGR,0.008067297461471033
deaths_BRB,0.008058374384279973
deaths_HND,0.008038050829241838
deaths_TLS,0.008020704378158654
damage_HND,0.007990771648992145
damage_PAK,0.007980527951067901
damage_BIH,0.007976773389400232
deaths_NIC,0.007925364196490264
deaths_ROU,0.007854574055747748
deaths_CPV,0.007849886010648352
affected_GUM,0.007834572668556411
deaths_MNE,0.007767024559884681
deaths_ATG,0.007750753575942092
deaths_SRB,0.007645987377186273
deaths_SAU,0.007634819217998393
damage_BLZ,0.007576619022098151
damage_GUY,0.0074913141918819155
damage_SLE,0.007407946312384668
affected_CMR,0.007377286079416788
affected_CAF,0.007357707056736868
damage_ZAF,0.007337578389358087
affected_PYF,0.007260932503411565
damage_NGA,0.007225765429512831
deaths_SLE,0.007209909918343419
deaths_KHM,0.007163404246118123
affected_PAK,0.007147122826329474
deaths_CHL,0.007145723521372553
damage_MLI,0.007142995504797999
deaths_BIH,0.007132338618532185
damage_DOM,0.007093451176038768
affected_COD,0.00706615440859439
damage_POL,0.00705773267268517
affected_MAF,0.007044944180627297
deaths_SXM,0.007044944180627297
deaths_BLM,0.007044944180627296
damage_SXM,0.007044944180627296
damage_MAF,0.007044944180627295
affected_SXM,0.007044944180627295
deaths_VGB,0.007044944180627294
damage_VGB,0.007044944180627292
deaths_MAF,0.007044944180627289
affected_SUR,0.007035229116885966
t2m_TUN,0.007014859206774225
damage_FJI,0.0069228719094678705
deaths_ALB,0.006870949903074877
deaths_GUY,0.006833800609713323
deaths_MLT,0.0068267828570474426
damage_MMR,0.006504000558293384
deaths_ZAF,0.006494337419100814
affected_BTN,0.006483369408539674
deaths_KNA,0.006481669775998928
deaths_VEN,0.0064135394223130545
deaths_BTN,0.00637139003374039
damage_VEN,0.006365458565778127
deaths_OMN,0.006224856573489063
affected_BIH,0.006171985045251167
damage_ASM,0.006013416021303074
damage_QAT,0.005984784804828464
affected_QAT,0.005984784804828461
affected_POL,0.005867585928760497
affected_BEL,0.005851856102311214
damage_PYF,0.005827107354777167
damage_CYM,0.00580422234474959
deaths_CYM,0.005794293448895959
damage_BEL,0.0056582182355862124
damage_GRD,0.0056229822792273655
deaths_GRD,0.005596791552933259
damage_BRB,0.0055834598656427205
deaths_REU,0.005402855915942908
damage_SRB,0.005348791912505416
damage_OMN,0.005308983165835338
deaths_NZL,0.005264457800908797
affected_OMN,0.0052575678193043885
affected_WSM,0.005253457467566059
damage_WSM,0.005234504627921464
damage_KNA,0.005215833451388281
deaths_BMU,0.005137943664154513
damage_BMU,0.005137943664154503
affected_NZL,0.005076460625553772
affected_KNA,0.005048697299318323
deaths_WSM,0.0050097744854141375
deaths_STP,0.004984980586541643
affected_STP,0.004984980586541619
damage_NZL,0.0048898623481197995
damage_LVA,0.00484049965233415
damage_SWE,0.00463776743055218
affected_EST,0.004625163194001057
damage_EST,0.00462516319400105
affected_LVA,0.004464010146452589
deaths_PRI,0.004253877477426299
t2m_RUS,0.0041423881643854734
damage_ATG,0.003871274698833606
affected_DMA,0.0038671698317468443
deaths_DMA,0.0038438757836956007
damage_DMA,0.0038430842049034797
affected_PRI,0.003829893714113522
damage_PRI,0.003749975411339606
deaths_MYT,0.003684224184369612
affected_MYT,0.0036842241843696084
damage_MYT,0.003684224184369606
affected_LBY,0.003277251794108074
damage_LBY,0.003264917497017442
deaths_LBY,0.0032635537369393747
damage_HKG,0.003146176086224492
damage_MAC,0.003024899612575872
deaths_MAC,0.0030248996125758557
affected_MAC,0.0030110765986515226
affected_NCL,0.002846629853509494
damage_NCL,0.0028466298535094864
deaths_NCL,0.00284662985350946
affected_AIA,0.002844936874777432
damage_AIA,0.0028359920192792595
deaths_AIA,0.002835957194098832
damage_NIU,0.0023994316919243755
affected_NIU,0.0023994316919243755
deaths_NIU,0.0023994316919243746
deaths_AZO,3.0984725547480586e-17
deaths_ISL,2.945387708666986e-17
deaths_BRN,2.7406541084780028e-17
deaths_ERI,2.5243542233353383e-17
deaths_QAT,2.4524773563135364e-17
deaths_SHN,2.379858786109788e-17
deaths_COK,2.1944009128246667e-17
deaths_GNQ,2.089647781183439e-17
deaths_PLW,2.076260731045257e-17
deaths_KIR,2.056296628749807e-17
deaths_MDV,2.0076599300840166e-17
deaths_MHL,1.939939629153394e-17
deaths_SYC,1.528722380222919e-17
deaths_TKL,1.5133192570604974e-17
affected_BRN,1.4228693441560397e-17
deaths_WLF,1.4173014392667542e-17
affected_BLM,1.3654556644819407e-17
deaths_TUV,1.2168357271959176e-17
affected_BMU,1.1358833876043656e-17
affected_MLT,9.060355129125679e-18
affected_ISL,8.00505778976844e-18
affected_LTU,7.644073651104808e-18
affected_KWT,7.587599136333784e-18
affected_LIE,6.876015992519799e-18
affected_VGB,9.849903777728362e-20
affected_VIR,1.972916551156837e-20
damage_ARE,8.361196174169145e-24
damage_AZO,5.594540650093124e-27
damage_BEN,8.33891643798507e-29
damage_BLM,1.253367815676679e-31
damage_COK,6.855532305190028e-32
damage_GUF,5.452658134025426e-32
damage_CIV,4.19357060333038e-32
damage_ERI,3.3766800883573723e-32
damage_FIN,3.339148411213019e-32
damage_GIN,2.772582324593462e-32
damage_GMB,2.760759199496096e-32
damage_DJI,2.3598691313247124e-32
damage_GNB,2.3324086660525712e-32
damage_JOR,2.0550887504851477e-32
damage_ISL,1.78806069892879e-32
damage_LBN,1.0926227952527624e-32
damage_GAB,1.0351467446020211e-32
damage_LSO,4.77885713041987e-33
damage_MDV,4.546214322941092e-33
damage_GNQ,4.415381488912459e-33
damage_KIR,4.3654154732507175e-33
damage_LIE,4.3194010577031366e-33
damage_LBR,2.7703959680558445e-33
damage_MLT,2.1164748241389864e-33
damage_MNE,6.425862139032953e-34
damage_KWT,4.930702431260486e-34
damage_MNP,3.346946806989379e-46
damage_WLF,0.0
damage_SCG,0.0
damage_TKL,0.0
damage_TUV,0.0
damage_TGO,0.0
damage_SYR,0.0
damage_STP,0.0
damage_SSD,0.0
damage_PLW,0.0
damage_SHN,0.0
damage_PSE,0.0
